Name, OrderNo, Data Depth,Format depth,,,,,
isotop_fs,1,1,0,,,,,
DTA to MGF File Converter,1,0,0,,,,,
mres2x,1,1,0,,,,Data frequency,Format Frequency
mres2x,1,1,0,,,,166,209
plier,1,0,1,,,,89,73
MAFFT (EBI),1,1,0,,,,46,6
TopPIC,1,0,5,,,,24,0
TopPIC,2,0,1,,,,0,2
T2D converter,1,0,0,,,,0,46
InsPecT,1,0,5,,,,0,0
isobar,1,2,0,,,,12,0
hydrogen_bondifier,1,0,5,,,,0,1
VIPER LC-MS,1,3,1,,,,0,0
MeroX,1,7,8,,,,0,0
isotope.py,1,1,0,,,,0,0
ProLiC (Protein List Comparator),1,2,1,,,,0,0
TMHMM,1,0,2,,,,,
TMHMM,2,2,2,,,,,
MassChroQ,1,2,0,,,,,
POSTMan,1,0,1,,,,,
PRIDE Toolsuite,1,7,1,,,,,
esimsa2D,1,0,5,,,,,
esimsa2D,2,1,5,,,,,
esimsa2D,3,0,5,,,,,
Novor,1,0,0,,,,,
PIQMIe,1,1,1,,,,,
Proteinspector,1,3,0,,,,,
ProFound,1,0,1,,,,,
mz2mgf,1,0,0,,,,,
SCENERY,1,0,0,,,,,
PaDuA,1,1,0,,,,,
PECAN (PEptide-Centric Analysis),1,0,1,,,,,
PECAN (PEptide-Centric Analysis),2,0,1,,,,,
PEP-SiteFinder,1,0,0,,,,,
PEAKS Q,1,0,0,,,,,
PEAKS Q,2,0,0,,,,,
PEAKS Q,3,3,0,,,,,
PEAKS Q,1,2,0,,,,,
EncyclopeDIA,1,0,1,,,,,
EncyclopeDIA,1,0,1,,,,,
MS-Spectre,1,0,1,,,,,
MzVar,1,2,0,,,,,
mzBruker,1,0,0,,,,,
ProRata,1,2,0,,,,,
ProRata,1,2,0,,,,,
MSImageView,1,3,0,,,,,
Deuterator,1,1,1,,,,,
Deuterator,2,0,1,,,,,
Mass-Up,1,0,0,,,,,
APLToMGFConverter,1,0,0,,,,,
Biospean,1,1,0,,,,,
GenePattern,1,7,0,,,,,
UniMod,1,0,5,,,,,
pepXML2Excel,1,2,5,,,,,
ProCon (Proteomics Conversion Tool),1,1,0,,,,,
MZmine,1,0,0,,,,,
MZmine,1,0,0,,,,,
MZmine,2,1,0,,,,,
MZmine,3,3,0,,,,,
mspire_mspire-sequest,1,7,0,,,,,
BioLCCC,1,1,1,,,,,
msmsEDA,1,1,1,,,,,
msmsEDA,2,3,1,,,,,
msmsEDA,3,0,1,,,,,
PEAKS De Novo,1,0,0,,,,,
wiff2dta,1,0,0,,,,,
PEAKS De Novo,1,0,0,,,,,
dig2,1,0,5,,,,,
Cardinal,1,1,1,,,,,
RawTools,1,0,5,,,,,
PyMS,1,0,0,,,,,
PyMS,2,0,0,,,,,
PyMS,1,0,0,,,,,
PyMS,2,0,0,,,,,
LimmaRP,1,0,0,,,,,
raw2mzDB,1,0,1,,,,,
MyriMatch,1,0,0,,,,,
mzXML Viewer,1,0,0,,,,,
PEAKS DB,1,0,0,,,,,
PEAKS DB,2,0,0,,,,,
PEAKS DB,1,1,0,,,,,
mMass,1,3,1,,,,,
mMass,1,0,0,,,,,
MSiReader,1,3,0,,,,,
MSiReader,2,0,0,,,,,
ProSight PTM Ion Predictor,1,0,1,,,,,
GPMAW,1,0,0,,,,,
PklFileMerger,1,1,0,,,,,
XINA,1,1,0,,,,,
ms-data-core-api,1,1,0,,,,,
ms-data-core-api,1,1,0,,,,,
MSGraph,1,0,1,,,,,
MSGraph,2,1,0,,,,,
ms-data-core-api,1,1,0,,,,,
Quant,1,2,0,,,,,
Quant,2,1,0,,,,,
Quant,1,2,0,,,,,
ms-data-core-api,1,1,0,,,,,
ms-data-core-api,1,1,0,,,,,
Out2Summary,1,0,1,,,,,
rt,1,2,0,,,,,
ASAPRatio,1,0,0,,,,,
ASAPRatio,2,2,0,,,,,
DECIPHER,1,2,1,,,,,
DECIPHER,2,1,1,,,,,
unfinnigan,1,0,0,,,,,
TVT viewer,1,1,0,,,,,
PPIExp,1,0,0,,,,,
PPIExp,2,1,0,,,,,
PChopper,1,7,0,,,,,
InDigestion,1,0,5,,,,,
InDigestion,2,1,5,,,,,
InDigestion,3,0,5,,,,,
ProteinProphet,1,0,0,,,,,
Peppy,1,0,1,,,,,
Peppy,2,0,4,,,,,
AUTOHD,1,1,5,,,,,
cdfread,1,0,0,,,,,
theospec,1,0,1,,,,,
PIA - Protein Inference Algorithms,1,0,0,,,,,
PIA - Protein Inference Algorithms,2,3,0,,,,,
PAnnBuilder,1,1,1,,,,,
DeconMSn,1,0,0,,,,,
DeconMSn,2,1,0,,,,,
DeconMSn,3,0,0,,,,,
Mascot Server,1,0,0,,,,,
Informed-Proteomics,1,3,1,,,,,
Jtraml,1,7,0,,,,,
CPM,1,1,5,,,,,
CPM,2,0,5,,,,,
Protter,1,1,0,,,,,
Scop3d,1,0,2,,,,,
isotop,1,1,0,,,,,
Popitam,1,0,0,,,,,
PeptideShaker,1,0,0,,,,,
PeptideShaker,2,0,5,,,,,
PeptideShaker,3,1,1,,,,,
PeptideShaker,4,2,1,,,,,
MFPaQ,1,0,0,,,,,
MFPaQ,1,0,1,,,,,
MFPaQ,1,0,1,,,,,
Mascot2XML,1,1,0,,,,,
PGA,1,0,0,,,,,
HDX WorkBench,1,1,1,,,,,
